category,name,display_name,taxonomy_path,unit,price_expected,price_max_guarantee,material_allowance,labor_minutes,haul_off,rate_year,basis,sources,confidence,flags
Electrical,Electrical > Lighting > Exterior Flood > Install New - Ground Up,Lighting - Exterior Flood - Install New - Ground Up,Labor > Electrical > Lighting > Exterior Flood > Install New - Ground Up,each,200,300,60,75,no,2026,Ground-up flood w/ new wiring; licensed (swap would be handyman),research: Angi floodlight $250-800,med,REFER
Electrical,Electrical > Lighting > Exterior Flood > Secure,Lighting - Exterior Flood - Secure,Labor > Electrical > Lighting > Exterior Flood > Secure,each,35,40,0,20,no,2026,Re-secure loose fixture,estimate: quick task,high,
Electrical,Electrical > Lighting > Exterior Pathway > Diagnose / Troubleshoot,Lighting - Exterior Pathway - Diagnose / Troubleshoot,Labor > Electrical > Lighting > Exterior Pathway > Diagnose / Troubleshoot,each,75,110,0,45,no,2026,Lighting diagnostic,research: repair diag $75-150,med,
Electrical,Electrical > Lighting > Exterior Pathway > Install New - Ground Up,Lighting - Exterior Pathway - Install New - Ground Up,Labor > Electrical > Lighting > Exterior Pathway > Install New - Ground Up,each,190,220,30,90,no,2026,Low-voltage landscape set (<30V); FL license-exempt,anchor: Hard Wired Pathway Lights $180; research LV set,high,
Electrical,Electrical > Lighting > Exterior Pathway > Replace Fixtures,Lighting - Exterior Pathway - Replace Fixtures,Labor > Electrical > Lighting > Exterior Pathway > Replace Fixtures,each,80,105,25,30,no,2026,Swap LV pathway fixture,research: Homewyse LV per-fixture $60-130,med,
Electrical,Electrical > Lighting > Exterior Pathway > Secure,Lighting - Exterior Pathway - Secure,Labor > Electrical > Lighting > Exterior Pathway > Secure,each,35,40,0,20,no,2026,Re-secure loose fixture,estimate: quick task,high,
Electrical,Electrical > Lighting > Exterior Porch > Diagnose / Troubleshoot,Lighting - Exterior Porch - Diagnose / Troubleshoot,Labor > Electrical > Lighting > Exterior Porch > Diagnose / Troubleshoot,each,75,110,0,45,no,2026,Lighting diagnostic,research: repair diag $75-150,med,
Electrical,Electrical > Lighting > Exterior Porch > Install New - Ground Up,Lighting - Exterior Porch - Install New - Ground Up,Labor > Electrical > Lighting > Exterior Porch > Install New - Ground Up,each,160,240,50,60,no,2026,Ground-up porch light w/ new wiring; licensed (swap=handyman),research: Homewyse fixture; anchor Porch swap $90,med,REFER
Electrical,Electrical > Lighting > Exterior Porch > Secure,Lighting - Exterior Porch - Secure,Labor > Electrical > Lighting > Exterior Porch > Secure,each,35,40,0,20,no,2026,Re-secure loose fixture,estimate: quick task,high,
Electrical,Electrical > Lighting > Fluorescent > Diagnose / Troubleshoot,Lighting - Fluorescent - Diagnose / Troubleshoot,Labor > Electrical > Lighting > Fluorescent > Diagnose / Troubleshoot,each,75,110,0,45,no,2026,Lighting diagnostic,research: repair diag $75-150,med,
Electrical,Electrical > Lighting > Fluorescent > Install New - Ground Up,Lighting - Fluorescent - Install New - Ground Up,Labor > Electrical > Lighting > Fluorescent > Install New - Ground Up,each,200,300,60,75,no,2026,Ground-up fluorescent fixture w/ new wiring; licensed,research: Homewyse fixture $394-583,med,REFER
Electrical,Electrical > Lighting > Fluorescent > Replace Ballast,Lighting - Fluorescent - Replace Ballast,Labor > Electrical > Lighting > Fluorescent > Replace Ballast,each,125,160,40,45,no,2026,"Ballast swap, existing fixture; commonly maintenance",research: HomeGuide $75-175,med,
Electrical,Electrical > Lighting > Fluorescent > Secure,Lighting - Fluorescent - Secure,Labor > Electrical > Lighting > Fluorescent > Secure,each,35,40,0,20,no,2026,Re-secure loose fixture,estimate: quick task,high,
Electrical,Electrical > Lighting > Fluorescent > Upgrade To LED,Lighting - Fluorescent - Upgrade To LED,Labor > Electrical > Lighting > Fluorescent > Upgrade To LED,each,200,300,80,60,no,2026,"LED retrofit: lamp swap=handyman, direct-wire=licensed",research: retrofit $150-450,low,VERIFY
Electrical,Electrical > Lighting > Pendant > Adjust Length,Lighting - Pendant - Adjust Length,Labor > Electrical > Lighting > Pendant > Adjust Length,each,75,100,0,45,no,2026,Adjust chain/rod length,estimate: quick task; research $85-140,med,
Electrical,Electrical > Lighting > Pendant > Diagnose / Troubleshoot,Lighting - Pendant - Diagnose / Troubleshoot,Labor > Electrical > Lighting > Pendant > Diagnose / Troubleshoot,each,75,110,0,45,no,2026,Lighting diagnostic,research: repair diag $75-150,med,
Electrical,Electrical > Lighting > Pendant > Install New - Ground Up,Lighting - Pendant - Install New - Ground Up,Labor > Electrical > Lighting > Pendant > Install New - Ground Up,each,240,360,90,75,no,2026,Ground-up pendant w/ new wiring; licensed,research: Homewyse pendant $404-594,med,REFER
Electrical,Electrical > Lighting > Pendant > Replace Globe,Lighting - Pendant - Replace Globe,Labor > Electrical > Lighting > Pendant > Replace Globe,each,60,70,15,25,no,2026,Swap globe/shade,anchor: Ceiling Fan Replace Globes $52,high,
Electrical,Electrical > Lighting > Pendant > Secure,Lighting - Pendant - Secure,Labor > Electrical > Lighting > Pendant > Secure,each,35,40,0,20,no,2026,Re-secure loose fixture,estimate: quick task,high,
Electrical,Electrical > Lighting > Sconce > Diagnose / Troubleshoot,Lighting - Sconce - Diagnose / Troubleshoot,Labor > Electrical > Lighting > Sconce > Diagnose / Troubleshoot,each,75,110,0,45,no,2026,Lighting diagnostic,research: repair diag $75-150,med,
Electrical,Electrical > Lighting > Sconce > Install New - Ground Up,Lighting - Sconce - Install New - Ground Up,Labor > Electrical > Lighting > Sconce > Install New - Ground Up,each,225,340,60,90,no,2026,Ground-up wall sconce w/ new wiring; licensed,research: Homewyse sconce (single) ~$400-600,med,REFER
Electrical,Electrical > Lighting > Sconce > Secure,Lighting - Sconce - Secure,Labor > Electrical > Lighting > Sconce > Secure,each,35,40,0,20,no,2026,Re-secure loose fixture,estimate: quick task,high,
Electrical,Electrical > Lighting > Track > Add Receptacles,Lighting - Track - Add Receptacles,Labor > Electrical > Lighting > Track > Add Receptacles,each,65,85,25,20,no,2026,Add head to live track,estimate: per-head,med,
Electrical,Electrical > Lighting > Track > Adjust Tracks,Lighting - Track - Adjust Tracks,Labor > Electrical > Lighting > Track > Adjust Tracks,each,35,40,0,15,no,2026,Aim/adjust track heads,estimate: quick task,high,
Electrical,Electrical > Lighting > Track > Diagnose / Troubleshoot,Lighting - Track - Diagnose / Troubleshoot,Labor > Electrical > Lighting > Track > Diagnose / Troubleshoot,each,75,110,0,45,no,2026,Lighting diagnostic,research: repair diag $75-150,med,
Electrical,Electrical > Lighting > Track > Install New - Ground Up,Lighting - Track - Install New - Ground Up,Labor > Electrical > Lighting > Track > Install New - Ground Up,each,315,470,120,100,no,2026,Ground-up track w/ new wiring; licensed,research: Homewyse track $549-765,med,REFER
Electrical,Electrical > Lighting > Track > Secure,Lighting - Track - Secure,Labor > Electrical > Lighting > Track > Secure,each,35,40,0,20,no,2026,Re-secure loose fixture,estimate: quick task,high,
Electrical,Electrical > Lighting > Under Cabinet > Diagnose / Troubleshoot,Lighting - Under Cabinet - Diagnose / Troubleshoot,Labor > Electrical > Lighting > Under Cabinet > Diagnose / Troubleshoot,each,75,110,0,45,no,2026,Lighting diagnostic,research: repair diag $75-150,med,
Electrical,Electrical > Lighting > Under Cabinet > Install New - Ground Up,Lighting - Under Cabinet - Install New - Ground Up,Labor > Electrical > Lighting > Under Cabinet > Install New - Ground Up,each,250,375,80,90,no,2026,"Under-cabinet: hardwired=licensed, plug-in LED=handyman",research: Homewyse under-cab $531-673 (hardwired),low,VERIFY
Electrical,Electrical > Lighting > Under Cabinet > Secure,Lighting - Under Cabinet - Secure,Labor > Electrical > Lighting > Under Cabinet > Secure,each,35,40,0,20,no,2026,Re-secure loose fixture,estimate: quick task,high,
Electrical,Electrical > Lighting > Vanity > Diagnose / Troubleshoot,Lighting - Vanity - Diagnose / Troubleshoot,Labor > Electrical > Lighting > Vanity > Diagnose / Troubleshoot,each,75,110,0,45,no,2026,Lighting diagnostic,research: repair diag $75-150,med,
Electrical,Electrical > Lighting > Vanity > Install New - Ground Up,Lighting - Vanity - Install New - Ground Up,Labor > Electrical > Lighting > Vanity > Install New - Ground Up,each,200,300,60,75,no,2026,Ground-up vanity light w/ new wiring; licensed,research: Homewyse fixture $394-583,med,REFER
Electrical,Electrical > Lighting > Vanity > Secure,Lighting - Vanity - Secure,Labor > Electrical > Lighting > Vanity > Secure,each,35,40,0,20,no,2026,Re-secure loose fixture,estimate: quick task,high,
Electrical,Electrical > Outlets > Repair Loose Outlet (Tighten),Outlets - Repair Loose Outlet (Tighten),Labor > Electrical > Outlets > Repair Loose Outlet (Tighten),each,35,40,0,20,no,2026,Tighten loose outlet,estimate: quick task,high,
Electrical,Electrical > Outlets > Repair Outlet Wiring,Outlets - Repair Outlet Wiring,Labor > Electrical > Outlets > Repair Outlet Wiring,each,55,70,5,30,no,2026,Re-terminate existing outlet,estimate + anchor Outlets Replace $85,med,
Electrical,Electrical > Outlets > Replace Outlet (With Switched Receptacle),Outlets - Replace Outlet (With Switched Receptacle),Labor > Electrical > Outlets > Replace Outlet (With Switched Receptacle),each,95,110,10,40,no,2026,"Snapped to book anchor (Outlets, Split/Switch $95) for consistency",anchor: Outlets Split/Switch Controlled $95,high,
Electrical,Electrical > Outlets > Replace Outlet - GFCI,Outlets - Replace Outlet - GFCI,Labor > Electrical > Outlets > Replace Outlet - GFCI,each,95,110,15,30,no,2026,Snapped to book anchor (GFCI Outlets $95) for consistency,anchor: GFCI Outlets $95,high,
Electrical,Electrical > Outlets > Replace Outlet - Standard,Outlets - Replace Outlet - Standard,Labor > Electrical > Outlets > Replace Outlet - Standard,each,85,100,5,30,no,2026,"Snapped to book anchor (Outlets, Replace/Install $85) for consistency",anchor: Outlets Replace/Install $85,high,
Electrical,Electrical > Outlets > Replace Outlet Cover,Outlets - Replace Outlet Cover,Labor > Electrical > Outlets > Replace Outlet Cover,each,35,40,3,20,no,2026,Cover plate swap,anchor: Outlet Covers Replace $36,high,
Electrical,Electrical > Outlets > Replace WR (Weather Resistant) Outlet,Outlets - Replace WR (Weather Resistant) Outlet,Labor > Electrical > Outlets > Replace WR (Weather Resistant) Outlet,each,95,110,15,30,no,2026,Snapped to book anchor (GFCI Outlets $95 (outdoor)) for consistency,anchor: GFCI Outlets $95,high,
Electrical,Electrical > Outlets > Test Outlets,Outlets - Test Outlets,Labor > Electrical > Outlets > Test Outlets,each,35,40,0,20,no,2026,Test outlets,estimate: quick task,high,
Electrical,Electrical > Smoke / CO Detectors > Battery Operated > Diagnose / Troubleshoot,Smoke / CO Detectors - Battery Operated - Diagnose / Troubleshoot,Labor > Electrical > Smoke / CO Detectors > Battery Operated > Diagnose / Troubleshoot,each,50,75,0,30,no,2026,Detector diagnostic,estimate: quick task,high,
Electrical,Electrical > Smoke / CO Detectors > Battery Operated > Inspect,Smoke / CO Detectors - Battery Operated - Inspect,Labor > Electrical > Smoke / CO Detectors > Battery Operated > Inspect,each,35,40,0,20,no,2026,Inspection,estimate: quick task,high,
Electrical,Electrical > Smoke / CO Detectors > Battery Operated > Install New - Ground Up,Smoke / CO Detectors - Battery Operated - Install New - Ground Up,Labor > Electrical > Smoke / CO Detectors > Battery Operated > Install New - Ground Up,each,75,85,20,30,no,2026,Battery detector mount + unit,anchor: Smoke/CO Replace/Install New $65,high,
Electrical,Electrical > Smoke / CO Detectors > Battery Operated > Replace Battery,Smoke / CO Detectors - Battery Operated - Replace Battery,Labor > Electrical > Smoke / CO Detectors > Battery Operated > Replace Battery,each,35,40,5,15,no,2026,Battery swap,estimate: quick task,high,
Electrical,Electrical > Smoke / CO Detectors > Battery Operated > Secure,Smoke / CO Detectors - Battery Operated - Secure,Labor > Electrical > Smoke / CO Detectors > Battery Operated > Secure,each,35,40,0,15,no,2026,Re-mount detector,estimate: quick task,high,
Electrical,Electrical > Smoke / CO Detectors > Battery Operated > Test,Smoke / CO Detectors - Battery Operated - Test,Labor > Electrical > Smoke / CO Detectors > Battery Operated > Test,each,35,40,0,15,no,2026,Test alarm,estimate: quick task,high,
Electrical,Electrical > Smoke / CO Detectors > Carbon Monoxide > Diagnose / Troubleshoot,Smoke / CO Detectors - Carbon Monoxide - Diagnose / Troubleshoot,Labor > Electrical > Smoke / CO Detectors > Carbon Monoxide > Diagnose / Troubleshoot,each,50,75,0,30,no,2026,Detector diagnostic,estimate: quick task,high,
Electrical,Electrical > Smoke / CO Detectors > Carbon Monoxide > Inspect,Smoke / CO Detectors - Carbon Monoxide - Inspect,Labor > Electrical > Smoke / CO Detectors > Carbon Monoxide > Inspect,each,35,40,0,20,no,2026,Inspection,estimate: quick task,high,
Electrical,Electrical > Smoke / CO Detectors > Carbon Monoxide > Install New - Battery Operated - Ground Up,Smoke / CO Detectors - Carbon Monoxide - Install New - Battery Operated - Ground Up,Labor > Electrical > Smoke / CO Detectors > Carbon Monoxide > Install New - Battery Operated - Ground Up,each,75,85,20,30,no,2026,Battery detector mount + unit,anchor: Smoke/CO Replace/Install New $65,high,
Electrical,Electrical > Smoke / CO Detectors > Carbon Monoxide > Replace Battery,Smoke / CO Detectors - Carbon Monoxide - Replace Battery,Labor > Electrical > Smoke / CO Detectors > Carbon Monoxide > Replace Battery,each,35,40,5,15,no,2026,Battery swap,estimate: quick task,high,
Electrical,Electrical > Smoke / CO Detectors > Carbon Monoxide > Replace Detector - Battery Operated,Smoke / CO Detectors - Carbon Monoxide - Replace Detector - Battery Operated,Labor > Electrical > Smoke / CO Detectors > Carbon Monoxide > Replace Detector - Battery Operated,each,65,75,20,25,no,2026,Detector swap,anchor: Smoke/CO Replace/Install New $65,high,
Electrical,Electrical > Smoke / CO Detectors > Carbon Monoxide > Replace Detector - Hard Wired,Smoke / CO Detectors - Carbon Monoxide - Replace Detector - Hard Wired,Labor > Electrical > Smoke / CO Detectors > Carbon Monoxide > Replace Detector - Hard Wired,each,55,65,5,30,no,2026,Hardwired detector swap on existing base,anchor: Replace hardwired smoke/CO $55,high,
Electrical,Electrical > Smoke / CO Detectors > Carbon Monoxide > Secure,Smoke / CO Detectors - Carbon Monoxide - Secure,Labor > Electrical > Smoke / CO Detectors > Carbon Monoxide > Secure,each,35,40,0,15,no,2026,Re-mount detector,estimate: quick task,high,
Electrical,Electrical > Smoke / CO Detectors > Carbon Monoxide > Test,Smoke / CO Detectors - Carbon Monoxide - Test,Labor > Electrical > Smoke / CO Detectors > Carbon Monoxide > Test,each,35,40,0,15,no,2026,Test alarm,estimate: quick task,high,
Electrical,Electrical > Smoke / CO Detectors > Hard Wired > Diagnose / Troubleshoot,Smoke / CO Detectors - Hard Wired - Diagnose / Troubleshoot,Labor > Electrical > Smoke / CO Detectors > Hard Wired > Diagnose / Troubleshoot,each,50,75,0,30,no,2026,Detector diagnostic,estimate: quick task,high,
Electrical,Electrical > Smoke / CO Detectors > Hard Wired > Inspect,Smoke / CO Detectors - Hard Wired - Inspect,Labor > Electrical > Smoke / CO Detectors > Hard Wired > Inspect,each,35,40,0,20,no,2026,Inspection,estimate: quick task,high,
Electrical,Electrical > Smoke / CO Detectors > Hard Wired > Replace Battery,Smoke / CO Detectors - Hard Wired - Replace Battery,Labor > Electrical > Smoke / CO Detectors > Hard Wired > Replace Battery,each,35,40,5,15,no,2026,Battery swap,estimate: quick task,high,
Electrical,Electrical > Smoke / CO Detectors > Hard Wired > Secure,Smoke / CO Detectors - Hard Wired - Secure,Labor > Electrical > Smoke / CO Detectors > Hard Wired > Secure,each,35,40,0,15,no,2026,Re-mount detector,estimate: quick task,high,
Electrical,Electrical > Smoke / CO Detectors > Hard Wired > Test,Smoke / CO Detectors - Hard Wired - Test,Labor > Electrical > Smoke / CO Detectors > Hard Wired > Test,each,35,40,0,15,no,2026,Test alarm,estimate: quick task,high,
Electrical,Electrical > Switches > Diagnose Switch Wiring,Switches - Diagnose Switch Wiring,Labor > Electrical > Switches > Diagnose Switch Wiring,each,75,110,0,45,no,2026,Switch-wiring diagnostic,research: diag $75-150,med,
Electrical,Electrical > Switches > Install Dimmer Switch,Switches - Install Dimmer Switch,Labor > Electrical > Switches > Install Dimmer Switch,each,95,110,10,30,no,2026,"Snapped to book anchor (Switches, Dimmable $95) for consistency",anchor: Switches Dimmable $95,high,
Electrical,Electrical > Switches > Install Humidity Sensored Switch,Switches - Install Humidity Sensored Switch,Labor > Electrical > Switches > Install Humidity Sensored Switch,each,110,125,15,40,no,2026,"Snapped to book anchor (Switches, Sensored $110) for consistency",anchor: Switches Sensored $110,high,
Electrical,Electrical > Switches > Install Movement Sensored Switch,Switches - Install Movement Sensored Switch,Labor > Electrical > Switches > Install Movement Sensored Switch,each,110,125,15,40,no,2026,"Snapped to book anchor (Switches, Sensored $110) for consistency",anchor: Switches Sensored $110,high,
Electrical,Electrical > Switches > Install Photocell Switch (Exterior Dusk / Dawn),Switches - Install Photocell Switch (Exterior Dusk / Dawn),Labor > Electrical > Switches > Install Photocell Switch (Exterior Dusk / Dawn),each,110,125,15,40,no,2026,"Snapped to book anchor (Switches, Sensored $110) for consistency",anchor: Switches Sensored $110,high,
Electrical,Electrical > Switches > Install Smart Switch (Wifi / Bluetooth),Switches - Install Smart Switch (Wifi / Bluetooth),Labor > Electrical > Switches > Install Smart Switch (Wifi / Bluetooth),each,110,125,15,40,no,2026,"Snapped to book anchor (Switches, Sensored $110) for consistency",anchor: Switches Sensored $110; research $160,high,
Electrical,Electrical > Switches > Install Timer Switch,Switches - Install Timer Switch,Labor > Electrical > Switches > Install Timer Switch,each,110,125,15,40,no,2026,"Snapped to book anchor (Switches, Sensored $110) for consistency",anchor: Switches Sensored $110,high,
Electrical,Electrical > Switches > Replace 3 Way Switch,Switches - Replace 3 Way Switch,Labor > Electrical > Switches > Replace 3 Way Switch,each,110,125,10,45,no,2026,"Snapped to book anchor (Switches, 3 Way $110) for consistency",anchor: Switches 3 Way $110,high,
Electrical,Electrical > Switches > Replace 4 Way Switch,Switches - Replace 4 Way Switch,Labor > Electrical > Switches > Replace 4 Way Switch,each,115,130,12,50,no,2026,"Snapped to book anchor (Switches, 3 Way $110 +cx) for consistency",anchor: Switches 3 Way $110 + complexity,high,
Electrical,Electrical > Switches > Replace Double Pole Switch,Switches - Replace Double Pole Switch,Labor > Electrical > Switches > Replace Double Pole Switch,each,95,110,10,40,no,2026,Snapped to book anchor (between std $85 / sensored $110) for consistency,anchor: Switches Replace Install $85 / Sensored $110,high,
Electrical,Electrical > Switches > Replace Single Pole Switch,Switches - Replace Single Pole Switch,Labor > Electrical > Switches > Replace Single Pole Switch,each,85,100,5,30,no,2026,"Snapped to book anchor (Switches, Replace Install $85) for consistency",anchor: Switches Replace Install $85,high,
